repository,pr_number,pr_title,pr_url,pr_state,created_at,author,merged_at,closed_at,time_to_merge_hours,time_to_close_hours,test_files_count,test_files_with_keywords,total_files_changed,total_lines_added,total_lines_deleted,total_lines_changed,js_files_changed,test_files_changed,total_test_keyword_occurrences,total_async_keyword_occurrences,total_promise_occurrences,total_async_occurrences,total_await_occurrences,avg_test_keywords_per_file,avg_async_keywords_per_file,avg_promise_per_file,avg_async_per_file,avg_await_per_file,commits_count,labels_count,assignees_count,reviewers_count,has_matching_content,analysis_success,labels,assignees,reviewers
ForbesLindesay/atdatabases,279,Use server_version setting to resolve current PG version.,https://github.com/ForbesLindesay/atdatabases/pull/279,closed,2023-01-21T13:07:42Z,EgorKulbachka,2024-01-12T18:46:45Z,2024-01-12T18:46:45Z,8549.650833333333,8549.650833333333,1,1,2,12,14,26,2,1,0,22,2,6,14,0.0,22.0,2.0,6.0,14.0,1,0,0,0,True,True,,,
Microsoft/vscode,248527,[prompts]: fix window freeze issue when a prompt with empty header is executed,https://github.com/microsoft/vscode/pull/248527,closed,2025-05-09T16:06:23Z,legomushroom,2025-05-09T18:30:30Z,2025-05-09T18:30:30Z,2.4019444444444447,2.4019444444444447,2,2,4,70,4,74,4,2,0,59,1,24,34,0.0,29.5,0.5,12.0,17.0,2,0,1,1,True,True,,legomushroom,justschen
ReactiveX/RxJS,7005,fix(share): Prevent setup/reset race condition in share with refCount,https://github.com/ReactiveX/rxjs/pull/7005,closed,2022-06-29T09:07:10Z,henry-alakazhang,2022-07-08T15:48:12Z,2022-07-08T15:48:12Z,222.6838888888889,222.6838888888889,1,1,2,22,2,24,2,1,0,2,0,1,1,0.0,2.0,0.0,1.0,1.0,2,0,0,0,True,True,,,
actionhero/node-resque,318,Use `multi` transactions to increase safety with delayed jobs,https://github.com/actionhero/node-resque/pull/318,closed,2020-02-15T02:42:28Z,evantahler,2020-02-15T02:48:56Z,2020-02-15T02:48:56Z,0.10777777777777778,0.10777777777777778,1,1,4,25,22,47,3,1,0,63,3,26,34,0.0,63.0,3.0,26.0,34.0,1,0,0,0,True,True,,,
atom/atom,19525,Fix flaky test for `Project.onDidChangeFiles()`,https://github.com/atom/atom/pull/19525,closed,2019-06-13T16:54:56Z,jasonrudolph,2019-06-14T17:00:23Z,2019-06-14T17:00:24Z,24.090833333333332,24.09111111111111,1,1,3,21,24,45,1,1,0,11,7,1,3,0.0,11.0,7.0,1.0,3.0,8,0,2,2,True,True,,jasonrudolph;as-cii,nathansobo;rafeca
atom/atom,19523,Increase timeout for atom-application.test.js on CI,https://github.com/atom/atom/pull/19523,closed,2019-06-13T14:39:07Z,as-cii,2019-06-13T16:58:02Z,2019-06-13T16:58:03Z,2.3152777777777778,2.3155555555555556,1,1,1,4,0,4,1,1,0,392,28,115,249,0.0,392.0,28.0,115.0,249.0,1,0,0,1,True,True,,,rafeca
atom/atom,19242,Use async randomBytes API to speedup Windows startup,https://github.com/atom/atom/pull/19242,closed,2019-04-30T16:27:57Z,rafeca,2019-05-01T13:43:44Z,2019-05-01T13:43:44Z,21.263055555555557,21.263055555555557,1,1,2,44,22,66,2,1,0,391,28,114,249,0.0,391.0,28.0,114.0,249.0,2,0,0,1,True,True,,,jasonrudolph
atom/atom,19135,Add ability to retry flaky Jasmine tests,https://github.com/atom/atom/pull/19135,closed,2019-04-10T20:25:22Z,nathansobo,2019-04-18T23:32:10Z,2019-04-18T23:32:10Z,195.11333333333334,195.11333333333334,1,1,2,42,8,50,2,1,0,25,3,7,15,0.0,25.0,3.0,7.0,15.0,2,0,0,2,True,True,,,smashwilson;rafeca
atom/atom,19126,Wait until the editor is ready on application test,https://github.com/atom/atom/pull/19126,closed,2019-04-09T14:03:45Z,rafeca,2019-04-10T14:27:36Z,2019-04-10T14:27:36Z,24.3975,24.3975,1,1,1,2,0,2,1,1,0,233,16,39,178,0.0,233.0,16.0,39.0,178.0,1,0,0,0,True,True,,,
bbc/sqs-consumer,470,feat!: removing handler_processing debugger in favour of status,https://github.com/bbc/sqs-consumer/pull/470,closed,2024-03-11T19:44:22Z,nicholasgriffintn,2024-03-11T19:45:57Z,2024-03-11T19:45:57Z,0.02638888888888889,0.02638888888888889,1,1,3,53,48,101,3,1,0,154,20,71,63,0.0,154.0,20.0,71.0,63.0,1,1,0,0,True,True,BREAKING CHANGE,,
bee-queue/bee-queue,232,fix: prevent event delivery race condition,https://github.com/bee-queue/bee-queue/pull/232,closed,2020-04-16T23:53:32Z,skeggse,,2022-11-23T01:11:38Z,,22801.301666666666,3,3,9,484,221,705,9,3,0,525,64,167,294,0.0,175.0,21.333333333333332,55.666666666666664,98.0,8,1,1,1,True,True,bug,skeggse,hughsw
brianc/node-postgres,2969,Fix race condition in release event test for pool,https://github.com/brianc/node-postgres/pull/2969,closed,2023-05-01T14:02:41Z,brianc,2023-05-01T14:15:20Z,2023-05-01T14:15:20Z,0.21083333333333334,0.21083333333333334,1,1,1,8,6,14,1,1,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,True,True,,,
brianc/node-postgres,2367,Fix double-sync crash on postgres 9.x,https://github.com/brianc/node-postgres/pull/2367,closed,2020-10-07T19:55:02Z,brianc,2020-10-08T20:17:35Z,2020-10-08T20:17:35Z,24.375833333333333,24.375833333333333,3,1,4,63,21,84,4,3,0,16,0,4,12,0.0,5.333333333333333,0.0,1.3333333333333333,4.0,7,0,0,0,True,True,,,
broccolijs/broccoli,328,Test Watcher,https://github.com/broccolijs/broccoli/pull/328,closed,2017-11-22T22:50:10Z,stefanpenner,2017-11-24T17:06:32Z,2017-11-24T17:06:32Z,42.272777777777776,42.272777777777776,1,1,4,325,65,390,2,1,0,2,2,0,0,0.0,2.0,2.0,0.0,0.0,1,0,0,0,True,True,,,
codeceptjs/CodeceptJS,4230,"Draft: Healers introduced, AI refactored",https://github.com/codeceptjs/CodeceptJS/pull/4230,closed,2024-03-04T00:17:56Z,DavertMik,2024-03-31T20:00:14Z,2024-03-31T20:00:14Z,667.705,667.705,3,2,24,1058,313,1371,20,3,0,23,0,14,9,0.0,7.666666666666667,0.0,4.666666666666667,3.0,13,0,0,0,True,True,,,
fastify/fastify,5881,chore: fix flaky test,https://github.com/fastify/fastify/pull/5881,closed,2024-12-08T11:53:27Z,Eomm,2024-12-13T09:02:36Z,2024-12-13T09:02:36Z,117.1525,117.1525,4,2,7,39,54,93,4,4,0,68,19,32,17,0.0,17.0,4.75,8.0,4.25,9,2,0,0,True,True,test;github actions,,
fastify/fastify,5765,test: Fix flaky tests in versioned-routes.test.js,https://github.com/fastify/fastify/pull/5765,closed,2024-10-24T11:14:33Z,smartinio,2024-10-24T14:23:41Z,2024-10-24T14:23:41Z,3.152222222222222,3.152222222222222,1,1,1,24,24,48,1,1,0,3,0,2,1,0.0,3.0,0.0,2.0,1.0,2,0,0,0,True,True,,,
google/zx,662,test(cli): fix flaky test,https://github.com/google/zx/pull/662,closed,2023-08-15T10:17:09Z,antongolub,2023-08-15T10:21:10Z,2023-08-15T10:21:10Z,0.06694444444444445,0.06694444444444445,1,1,1,4,2,6,1,1,0,59,1,24,34,0.0,59.0,1.0,24.0,34.0,1,0,0,0,True,True,,,
honojs/hono,3343,fix(jsx): race condition in ErrorBoundary with event loop,https://github.com/honojs/hono/pull/3343,closed,2024-08-31T06:41:15Z,usualoma,2024-08-31T07:46:32Z,2024-08-31T07:46:32Z,1.0880555555555556,1.0880555555555556,1,1,2,36,2,38,2,1,0,90,7,40,43,0.0,90.0,7.0,40.0,43.0,1,0,0,0,True,True,,,
honojs/hono,3042,fix(streaming): call stream.abort() explicitly when request is aborted,https://github.com/honojs/hono/pull/3042,closed,2024-06-25T23:44:21Z,usualoma,2024-06-28T22:00:28Z,2024-06-28T22:00:28Z,70.26861111111111,70.26861111111111,6,6,11,318,4,322,9,6,0,193,21,71,101,0.0,32.166666666666664,3.5,11.833333333333334,16.833333333333332,12,0,0,0,True,True,,,
immobiliare/dats,48,test: fix flaky tests,https://github.com/immobiliare/dats/pull/48,closed,2021-11-12T12:18:38Z,dnlup,2021-11-12T13:46:42Z,2021-11-12T13:46:42Z,1.4677777777777778,1.4677777777777778,1,1,1,38,23,61,1,1,0,45,4,13,28,0.0,45.0,4.0,13.0,28.0,1,0,0,2,True,True,,,simonecorsi;antoniomuso
ipfs/helia,776,fix: trustless-gateway sessions handle aborts properly ,https://github.com/ipfs/helia/pull/776,closed,2025-04-16T20:52:34Z,SgtPooki,2025-04-17T12:50:55Z,2025-04-17T12:50:55Z,15.9725,15.9725,2,2,4,171,1,172,4,2,0,99,1,51,47,0.0,49.5,0.5,25.5,23.5,8,0,0,0,True,True,,,
isomorphic-git/isomorphic-git,1882,Fix race condition when reading/writing refs,https://github.com/isomorphic-git/isomorphic-git/pull/1882,closed,2024-03-14T19:44:34Z,alexvy86,2024-03-16T22:13:48Z,2024-03-16T22:13:48Z,50.48722222222222,50.48722222222222,1,1,4,85,11,96,2,1,0,23,2,5,16,0.0,23.0,2.0,5.0,16.0,12,1,0,0,True,True,released,,
isomorphic-git/isomorphic-git,787,perf: cache .git/index for better performance,https://github.com/isomorphic-git/isomorphic-git/pull/787,closed,2019-07-31T02:18:00Z,billiegoose,2019-07-31T03:02:01Z,2019-07-31T03:02:01Z,0.7336111111111111,0.7336111111111111,5,2,10,185,101,286,9,5,0,105,0,16,89,0.0,21.0,0.0,3.2,17.8,4,1,0,0,True,True,released,,
lodash/lodash,5512,feat(Function): add method sync,https://github.com/lodash/lodash/pull/5512,closed,2022-08-27T13:04:29Z,andrey-abramow,,2023-09-16T18:44:52Z,,9245.673055555555,1,1,4,204,2,206,4,1,0,8,6,2,0,0.0,8.0,6.0,2.0,0.0,1,1,0,0,True,True,issue bankruptcy,,
marblejs/marble,201,"fix(core, messaging): race conditions",https://github.com/marblejs/marble/pull/201,closed,2020-01-09T07:10:11Z,JozefFlakus,2020-01-09T07:12:16Z,2020-01-09T07:12:16Z,0.034722222222222224,0.034722222222222224,4,2,16,177,208,385,16,4,0,48,2,11,35,0.0,12.0,0.5,2.75,8.75,4,0,0,0,True,True,,,
marko-js/marko,2226,fix: issue with ooo stream with and io stream followed by ooo stream,https://github.com/marko-js/marko/pull/2226,closed,2024-05-10T18:23:18Z,DylanPiercey,2024-05-10T18:45:35Z,2024-05-10T18:45:35Z,0.3713888888888889,0.3713888888888889,18,1,21,77,8,85,18,18,0,32,20,6,6,0.0,1.7777777777777777,1.1111111111111112,0.3333333333333333,0.3333333333333333,1,0,0,0,True,True,,,
microsoft/playwright,35323,feat(j unit reporter): adds reporting on retries and path to JUnit reporter,https://github.com/microsoft/playwright/pull/35323,closed,2025-03-21T23:16:37Z,carolopolo,,2025-04-01T16:40:57Z,,257.40555555555557,1,1,2,81,46,127,2,1,0,82,1,51,30,0.0,82.0,1.0,51.0,30.0,1,0,0,0,True,True,,,
microsoft/playwright,35106,feat: implement fixmeinci modifier to conditionally skip tests in CI environments,https://github.com/microsoft/playwright/pull/35106,closed,2025-03-09T05:22:03Z,Sharma-IT,,2025-03-11T02:01:33Z,,44.65833333333333,2,1,5,306,18,324,5,3,0,14,0,10,4,0.0,7.0,0.0,5.0,2.0,2,0,0,0,True,True,,,
microsoft/playwright,34323,test(bidi): create inspected page before initializing recorder,https://github.com/microsoft/playwright/pull/34323,closed,2025-01-14T20:54:21Z,yury-s,2025-01-14T22:57:42Z,2025-01-14T22:57:42Z,2.055833333333333,2.055833333333333,1,1,1,5,1,6,1,1,0,225,4,67,154,0.0,225.0,4.0,67.0,154.0,1,0,0,0,True,True,,,
mikro-orm/mikro-orm,5630,fix(core): ensure correct mapping of related columns to owning entity fields for complex relations,https://github.com/mikro-orm/mikro-orm/pull/5630,closed,2024-05-30T02:31:06Z,russell-dot-js,2024-06-04T16:09:21Z,2024-06-04T16:09:21Z,133.6375,133.6375,2,1,3,350,39,389,2,2,0,8,0,3,5,0.0,4.0,0.0,1.5,2.5,10,0,0,0,True,True,,,
mongodb/node-mongodb-native,4537,test: add logging for gcp flaky test,https://github.com/mongodb/node-mongodb-native/pull/4537,closed,2025-05-06T15:43:32Z,durran,2025-05-06T18:45:33Z,2025-05-06T18:45:33Z,3.033611111111111,3.033611111111111,1,1,2,7,0,7,2,2,0,16,2,7,7,0.0,16.0,2.0,7.0,7.0,2,0,0,0,True,True,,,
mongodb/node-mongodb-native,4496,ci(NODE-6860): add logging for known flaky tests,https://github.com/mongodb/node-mongodb-native/pull/4496,closed,2025-04-01T19:53:17Z,nbbeeken,2025-04-08T16:20:47Z,2025-04-08T16:20:47Z,164.45833333333334,164.45833333333334,4,2,8,231,69,300,8,8,0,173,8,62,103,0.0,43.25,2.0,15.5,25.75,13,1,1,0,True,True,Primary Review,baileympearson,
mongodb/node-mongodb-native,4467,ci: skip flaky tests in FLE test suite,https://github.com/mongodb/node-mongodb-native/pull/4467,closed,2025-03-14T16:09:29Z,baileympearson,2025-03-17T15:18:36Z,2025-03-17T15:18:36Z,71.15194444444444,71.15194444444444,2,1,2,10,2,12,2,2,0,154,8,54,92,0.0,77.0,4.0,27.0,46.0,1,0,0,0,True,True,,,
mongodb/node-mongodb-native,4466,ci: skip flaky tests in retryable reads and sdam suites,https://github.com/mongodb/node-mongodb-native/pull/4466,closed,2025-03-14T15:53:18Z,baileympearson,2025-03-14T21:00:38Z,2025-03-14T21:00:38Z,5.122222222222222,5.122222222222222,2,1,2,40,31,71,2,2,0,19,0,8,11,0.0,9.5,0.0,4.0,5.5,1,0,0,0,True,True,,,
mongodb/node-mongodb-native,4464,"ci(NODE-6519, NODE-6702): fix flaky listIndexes APM test and rtt calculation test",https://github.com/mongodb/node-mongodb-native/pull/4464,closed,2025-03-13T18:07:50Z,baileympearson,2025-03-14T19:53:05Z,2025-03-14T19:53:05Z,25.754166666666666,25.754166666666666,2,2,2,58,56,114,2,2,0,22,3,9,10,0.0,11.0,1.5,4.5,5.0,5,1,1,0,True,True,Primary Review,nbbeeken,
mongodb/node-mongodb-native,4460,chore(NODE-6859): sleep for longer to reduce flaky CSOT State machine #markCommand when csot is enabled and markCommand() takes longer than the remaining timeoutMS the command should fail due to a timeout error test,https://github.com/mongodb/node-mongodb-native/pull/4460,closed,2025-03-12T18:25:13Z,nbbeeken,2025-03-13T17:36:50Z,2025-03-13T17:36:50Z,23.19361111111111,23.19361111111111,1,1,1,1,1,2,1,1,0,174,2,68,104,0.0,174.0,2.0,68.0,104.0,1,1,1,0,True,True,Primary Review,baileympearson,
mongodb/node-mongodb-native,4459,chore(NODE-6848): reduce flakiness of Client Bulk Write CSOT enabled acknowledged writes when the timeout is reached while iterating the result cursor the bulk write operation times out,https://github.com/mongodb/node-mongodb-native/pull/4459,closed,2025-03-12T18:21:13Z,nbbeeken,2025-03-12T19:51:05Z,2025-03-12T19:51:05Z,1.4977777777777779,1.4977777777777779,1,1,1,3,2,5,1,1,0,55,0,19,36,0.0,55.0,0.0,19.0,36.0,2,1,1,0,True,True,Team Review,dariakp,
