repo_url,repo_name,pr_url,author,title,matching_js_test_files,matched_terms,found_test_keywords,found_async_keywords,total_async_keywords_count,files_changed_in_pr,lines_changed_in_pr,total_test_files,files_with_test_and_async,created_at,merged_at,async_keywords_breakdown,files_async_counts
https://api.github.com/repos/clinicjs/node-clinic-doctor,clinicjs/node-clinic-doctor,https://github.com/clinicjs/node-clinic-doctor/pull/237,goto-bus-stop,Fix flaky test/cmd-collect.test.js,test/cmd-collect.test.js,flaky test,test(,async,5,1,6,1,1,2019-04-23T12:56:19Z,2019-04-25T12:08:20Z,promise:0;async:5,test/cmd-collect.test.js:5
https://api.github.com/repos/ghiobi/tally-ticketsystem,ghiobi/tally-ticketsystem,https://github.com/ghiobi/tally-ticketsystem/pull/228,n2chao,Improve API error handling + fix flaky tests related to APIs,test/functional/controllers/api/api-message-controller.spec.js,flaky test,it(;test(,async,2,5,143,1,1,2019-04-20T17:16:22Z,2019-04-20T18:56:46Z,promise:0;async:2,test/functional/controllers/api/api-message-controller.spec.js:2
https://api.github.com/repos/hadnazzar/react-native-appium,hadnazzar/react-native-appium,https://github.com/hadnazzar/react-native-appium/pull/1,randytarampi,Run E2E tests on some Cloud Services (more to come),e2e/__tests__/appium-test-wd.js,race condition,describe(;it(,async;promise,7,11,887,3,1,2019-04-18T05:30:21Z,2019-04-18T08:04:52Z,promise:0;async:7,e2e/__tests__/appium-test-wd.js:7
https://api.github.com/repos/elifesciences/elife-xpub,elifesciences/elife-xpub,https://github.com/elifesciences/elife-xpub/pull/1964,erezmus,Race condition AutoSave fixes,packages/component-model-manuscript/entities/manuscript/index.test.js;packages/component-model/model.test.js,race condition,describe(;it(,async;promise,57,10,119,2,2,2019-04-30T13:43:09Z,2019-05-02T15:30:58Z,promise:4;async:53,packages/component-model-manuscript/entities/manuscript/index.test.js:35;packages/component-model/model.test.js:22
https://api.github.com/repos/splitio/javascript-client,splitio/javascript-client,https://github.com/splitio/javascript-client/pull/252,NicoZelaya,Destroy updates,src/__tests__/node_redis.spec.js,race condition,test(,async;promise,43,9,526,3,1,2019-04-30T19:28:35Z,2019-05-07T15:42:03Z,promise:8;async:4,src/__tests__/node_redis.spec.js:12
https://api.github.com/repos/atom/atom,atom/atom,https://github.com/atom/atom/pull/19242,rafeca,Use async randomBytes API to speedup Windows startup,spec/main-process/atom-application.test.js,race condition,describe(;it(,async;promise,142,2,66,1,1,2019-04-30T16:27:57Z,2019-05-01T13:43:44Z,promise:28;async:114,spec/main-process/atom-application.test.js:142
https://api.github.com/repos/ampproject/amp-sw,ampproject/amp-sw,https://github.com/ampproject/amp-sw/pull/24,prateekbh,Fixes the flaky tests,test/modules/amp-caching/amp-caching-test.js;test/modules/offline-page/offline-page-test.js,flaky test,describe(;it(,async;promise,41,2,22,2,2,2019-04-24T16:32:59Z,2019-04-24T19:09:16Z,promise:2;async:39,test/modules/amp-caching/amp-caching-test.js:25;test/modules/offline-page/offline-page-test.js:16
https://api.github.com/repos/ampproject/amphtml,ampproject/amphtml,https://github.com/ampproject/amphtml/pull/21963,cvializ,✅ Skip flaky tests,extensions/amp-ad/0.1/test/test-amp-ad-xorigin-iframe-handler.js;extensions/amp-iframe/0.1/test/test-amp-iframe.js,flaky test,describe(;it(,async;promise,20,2,6,2,2,2019-04-24T18:09:36Z,2019-04-24T18:34:29Z,promise:20;async:0,extensions/amp-ad/0.1/test/test-amp-ad-xorigin-iframe-handler.js:12;extensions/amp-iframe/0.1/test/test-amp-iframe.js:8
https://api.github.com/repos/parse-community/parse-server,parse-community/parse-server,https://github.com/parse-community/parse-server/pull/5557,dplewis,Fix flaky test. Give em a little more time.,spec/ParseInstallation.spec.js,flaky test,describe(;it(,async;promise,2,1,112,1,1,2019-05-02T18:48:08Z,2019-05-02T18:59:02Z,promise:1;async:1,spec/ParseInstallation.spec.js:2
https://api.github.com/repos/concord-consortium/lara,concord-consortium/lara,https://github.com/concord-consortium/lara/pull/412,dougmartin,Fixed onClickToPlayStarted() race condition [#165290560],lara-typescript/src/lib/embeddable-runtime-context.spec.ts;lara-typescript/src/lib/plugin-runtime-context.spec.ts,race condition,describe(;it(,promise,9,30,2123,5,2,2019-05-13T19:58:21Z,2019-05-14T13:55:35Z,promise:9;async:0,lara-typescript/src/lib/embeddable-runtime-context.spec.ts:5;lara-typescript/src/lib/plugin-runtime-context.spec.ts:4
https://api.github.com/repos/NYCPlanning/labs-applicantmaps,NYCPlanning/labs-applicantmaps,https://github.com/NYCPlanning/labs-applicantmaps/pull/552,allthesignals,Implement new testing strategy,tests/acceptance/area-map-reset-button-works-test.js;tests/acceptance/automatic-rezoning-area-test.js;tests/acceptance/back-button-works-test.js;tests/acceptance/map-styles-dont-leak-state-test.js;tests/acceptance/polygon-labels-required-for-progress-test.js;tests/acceptance/user-can-create-project-with-map-test.js;tests/integration/components/map-form-test.js;tests/integration/components/map-form/inset-map-test.js;tests/integration/components/project-geometries-test.js;tests/integration/components/project-geometries/map-legend-test.js;tests/integration/components/project-geometries/modes/draw-test.js;tests/integration/components/project-geometries/modes/lots-test.js;tests/integration/components/project-geometries/types/development-site-test.js,race condition,it(;test(,async,31,30,1607,13,13,2019-05-19T15:11:24Z,2019-05-20T20:42:18Z,promise:0;async:31,tests/acceptance/area-map-reset-button-works-test.js:1;tests/acceptance/automatic-rezoning-area-test.js:2;tests/acceptance/back-button-works-test.js:5;tests/acceptance/map-styles-dont-leak-state-test.js:1;tests/acceptance/polygon-labels-required-for-progress-test.js:3;tests/acceptance/user-can-create-project-with-map-test.js:1;tests/integration/components/map-form-test.js:1;tests/integration/components/map-form/inset-map-test.js:1;tests/integration/components/project-geometries-test.js:1;tests/integration/components/project-geometries/map-legend-test.js:2;tests/integration/components/project-geometries/modes/draw-test.js:6;tests/integration/components/project-geometries/modes/lots-test.js:6;tests/integration/components/project-geometries/types/development-site-test.js:1
https://api.github.com/repos/jaebradley/tinder-client,jaebradley/tinder-client,https://github.com/jaebradley/tinder-client/pull/113,jaebradley,Use latest tinder-access-token-generator and update tests,src/createHTTPClient.unit.test.js;src/index.integration.test.js,race condition,describe(;it(,async,31,7,112,2,2,2019-05-29T16:10:01Z,2019-06-01T23:52:04Z,promise:0;async:31,src/createHTTPClient.unit.test.js:19;src/index.integration.test.js:12
https://api.github.com/repos/sindresorhus/execa,sindresorhus/execa,https://github.com/sindresorhus/execa/pull/271,ehmicky,"Add buffered data to `error.stdout`, `error.stderr` and `error.all`",test.js,race condition,it(;test(,async;promise,102,4,95,1,1,2019-05-30T12:36:24Z,2019-06-14T08:26:39Z,promise:14;async:88,test.js:102
https://api.github.com/repos/facebook/react,facebook/react,https://github.com/facebook/react/pull/15769,sebmarkbage,[Suspense] Change Suspending and Restarting Heuristics,packages/react-reconciler/src/__tests__/ReactIncrementalPerf-test.internal.js;packages/react-reconciler/src/__tests__/ReactLazy-test.internal.js;packages/react-reconciler/src/__tests__/ReactSuspense-test.internal.js;packages/react-reconciler/src/__tests__/ReactSuspensePlaceholder-test.internal.js;packages/react-reconciler/src/__tests__/ReactSuspenseWithNoopRenderer-test.internal.js;packages/react/src/__tests__/ReactProfiler-test.internal.js,race condition,describe(;it(;test(,async;promise,348,14,870,6,6,2019-05-30T03:21:34Z,2019-05-30T23:37:57Z,promise:199;async:149,packages/react-reconciler/src/__tests__/ReactIncrementalPerf-test.internal.js:4;packages/react-reconciler/src/__tests__/ReactLazy-test.internal.js:55;packages/react-reconciler/src/__tests__/ReactSuspense-test.internal.js:68;packages/react-reconciler/src/__tests__/ReactSuspensePlaceholder-test.internal.js:22;packages/react-reconciler/src/__tests__/ReactSuspenseWithNoopRenderer-test.internal.js:168;packages/react/src/__tests__/ReactProfiler-test.internal.js:31
https://api.github.com/repos/MattyQ/bootstrap,MattyQ/bootstrap,https://github.com/MattyQ/bootstrap/pull/1,MattyQ,Accessibility update tooltip.js tests,js/tests/unit/tooltip.js,race condition,test(,async,32,1,12,1,1,2019-05-29T19:12:16Z,2019-05-29T19:12:33Z,promise:0;async:32,js/tests/unit/tooltip.js:32
https://api.github.com/repos/ericallam/libhoney-js-promise,ericallam/libhoney-js-promise,https://github.com/ericallam/libhoney-js-promise/pull/1,ericallam,Fixes unresolved promises,__tests__/index.test.js,race condition,test(,promise,4,2,33,1,1,2019-05-29T17:31:21Z,2019-05-29T17:32:48Z,promise:4;async:0,__tests__/index.test.js:4
https://api.github.com/repos/aragon/aragon.js,aragon/aragon.js,https://github.com/aragon/aragon.js/pull/317,sohkai,App state caching: improvements++,packages/aragon-wrapper/src/index.test.js,race condition,it(;test(,async;promise,51,9,191,1,1,2019-05-29T01:45:03Z,2019-05-29T07:46:04Z,promise:17;async:34,packages/aragon-wrapper/src/index.test.js:51
https://api.github.com/repos/parse-community/parse-server,parse-community/parse-server,https://github.com/parse-community/parse-server/pull/5668,dplewis,Flaky Tests,spec/schemas.spec.js,flaky test,describe(;it(,async;promise,14,1,6,1,1,2019-06-11T20:38:14Z,2019-06-11T23:31:28Z,promise:12;async:2,spec/schemas.spec.js:14
https://api.github.com/repos/cardstack/portfolio,cardstack/portfolio,https://github.com/cardstack/portfolio/pull/203,habdelra,deal with flaky test,cards/asset-history/node-tests/indexer-test.js,flaky test,describe(;it(,async;promise,16,1,2,1,1,2019-06-11T20:02:28Z,2019-06-11T21:00:52Z,promise:0;async:16,cards/asset-history/node-tests/indexer-test.js:16
https://api.github.com/repos/parse-community/parse-server,parse-community/parse-server,https://github.com/parse-community/parse-server/pull/5666,dplewis,Flaky Tests,spec/schemas.spec.js,flaky test,describe(;it(,async;promise,13,1,30,1,1,2019-06-11T18:51:17Z,2019-06-11T19:05:33Z,promise:12;async:1,spec/schemas.spec.js:13
https://api.github.com/repos/atom/markdown-preview,atom/markdown-preview,https://github.com/atom/markdown-preview/pull/565,nathansobo,Try to fix flaky test by using promises and async/await instead of Jasmine helpers,spec/markdown-preview-spec.js,flaky test,describe(;it(,async;promise,5,1,62,1,1,2019-06-10T18:30:26Z,2019-06-10T19:24:08Z,promise:3;async:2,spec/markdown-preview-spec.js:5
https://api.github.com/repos/PAIR-code/umap-js,PAIR-code/umap-js,https://github.com/PAIR-code/umap-js/pull/17,cannoneyed,Fixes flaky tests by ensuring all random is supplied by the prng,test/umap.test.ts,flaky test,describe(;it(;test(,async,2,7,124,2,1,2019-06-05T22:39:52Z,2019-06-05T22:49:43Z,promise:0;async:2,test/umap.test.ts:2
https://api.github.com/repos/atom/atom,atom/atom,https://github.com/atom/atom/pull/19523,as-cii,Increase timeout for atom-application.test.js on CI,spec/main-process/atom-application.test.js,race condition,describe(;it(,async;promise,143,1,4,1,1,2019-06-13T14:39:07Z,2019-06-13T16:58:02Z,promise:28;async:115,spec/main-process/atom-application.test.js:143
https://api.github.com/repos/nodejs/node,nodejs/node,https://github.com/nodejs/node/pull/28268,BridgeAR,v12.5.0 proposal,deps/node-inspect/test/cli/start-cli.js,race condition;event race;flaky test,it(;test(,promise,2,30,1366,8,1,2019-06-17T19:36:51Z,2019-06-27T13:48:02Z,promise:2;async:0,deps/node-inspect/test/cli/start-cli.js:2
https://api.github.com/repos/nasa/cumulus,nasa/cumulus,https://github.com/nasa/cumulus/pull/1052,Jkovarik,Cumulus 1344 -- Fix api provider unit tests,packages/api/tests/endpoints/providers/list-providers.js;packages/api/tests/endpoints/providers/update-provider.js,race condition,test(,async,11,3,41,2,2,2019-06-14T22:35:21Z,2019-06-17T16:25:23Z,promise:0;async:11,packages/api/tests/endpoints/providers/list-providers.js:5;packages/api/tests/endpoints/providers/update-provider.js:6
https://api.github.com/repos/UMAprotocol/protocol,UMAprotocol/protocol,https://github.com/UMAprotocol/protocol/pull/501,mrice32,Fix flaky test,core/test/Voting.js;core/test/scripts/Voting.js,flaky test,it(,async,23,6,259,2,2,2019-06-18T16:07:29Z,2019-06-18T16:22:16Z,promise:0;async:23,core/test/Voting.js:20;core/test/scripts/Voting.js:3
https://api.github.com/repos/tulios/kafkajs,tulios/kafkajs,https://github.com/tulios/kafkajs/pull/397,JaapRood,Prevent the consumption of messages for topics paused while fetch is in-flight,src/consumer/__tests__/consumeMessages.spec.js;src/consumer/__tests__/instrumentationEvents.spec.js,race condition,describe(;it(;test(,async;promise,60,7,140,2,2,2019-06-14T16:13:12Z,2019-06-18T09:37:10Z,promise:2;async:58,src/consumer/__tests__/consumeMessages.spec.js:36;src/consumer/__tests__/instrumentationEvents.spec.js:24
https://api.github.com/repos/box/box-ui-elements,box/box-ui-elements,https://github.com/box/box-ui-elements/pull/1283,ConradJChan,fix(uploader): MultiputUploads stop hanging in IE11,src/api/uploads/__tests__/MultiputUpload-test.js,race condition,describe(;test(,async;promise,13,2,76,1,1,2019-06-17T20:53:35Z,2019-06-17T22:07:38Z,promise:5;async:8,src/api/uploads/__tests__/MultiputUpload-test.js:13
https://api.github.com/repos/gilmoreorless/moment-timezone-data-webpack-plugin,gilmoreorless/moment-timezone-data-webpack-plugin,https://github.com/gilmoreorless/moment-timezone-data-webpack-plugin/pull/11,sgomes,Add `cacheDir` option to plugin.,test/index.test.js,race condition,describe(;it(,async,18,5,98,2,1,2019-06-14T18:02:24Z,2019-06-17T11:31:33Z,promise:0;async:18,test/index.test.js:18
https://api.github.com/repos/atom/atom,atom/atom,https://github.com/atom/atom/pull/19525,jasonrudolph,Fix flaky test for `Project.onDidChangeFiles()`,spec/project-spec.js,flaky test,describe(;it(,async;promise,8,3,45,1,1,2019-06-13T16:54:56Z,2019-06-14T17:00:23Z,promise:7;async:1,spec/project-spec.js:8
https://api.github.com/repos/parse-community/parse-server,parse-community/parse-server,https://github.com/parse-community/parse-server/pull/5686,davimacedo,Fix ttl flaky test,spec/RedisCacheAdapter.spec.js,flaky test,it(,async;promise,29,1,4,1,1,2019-06-13T19:48:43Z,2019-06-13T20:06:17Z,promise:14;async:15,spec/RedisCacheAdapter.spec.js:29
https://api.github.com/repos/atom/find-and-replace,atom/find-and-replace,https://github.com/atom/find-and-replace/pull/1090,as-cii,Try fixing flaky tests in results-view-spec.js,spec/results-view-spec.js,flaky test,describe(;it(,async;promise,48,1,42,1,1,2019-06-12T12:59:36Z,2019-06-12T13:08:23Z,promise:2;async:46,spec/results-view-spec.js:48
https://api.github.com/repos/parse-community/parse-server,parse-community/parse-server,https://github.com/parse-community/parse-server/pull/5670,dplewis,Flaky Tests,spec/Schema.spec.js,flaky test,describe(;it(,async;promise,7,1,6,1,1,2019-06-12T00:27:04Z,2019-06-12T00:54:23Z,promise:3;async:4,spec/Schema.spec.js:7
https://api.github.com/repos/webex/webex-js-sdk,webex/webex-js-sdk,https://github.com/webex/webex-js-sdk/pull/1222,mattnorris,Skip flaky tests,packages/node_modules/@webex/media-engine-webrtc/test/unit/spec/engine.js;packages/node_modules/@webex/plugin-phone/test/integration/spec/screenshare.js,flaky test,describe(;it(,async;promise,31,5,46,3,2,2019-06-25T14:51:49Z,2019-07-12T16:24:43Z,promise:30;async:1,packages/node_modules/@webex/media-engine-webrtc/test/unit/spec/engine.js:24;packages/node_modules/@webex/plugin-phone/test/integration/spec/screenshare.js:7
https://api.github.com/repos/atom/find-and-replace,atom/find-and-replace,https://github.com/atom/find-and-replace/pull/1091,nathansobo,Construct ResultsView directly to fix some flaky tests,spec/results-view-spec.js,flaky test,describe(;it(,async;promise,44,2,106,1,1,2019-06-20T20:25:07Z,2019-06-20T20:34:11Z,promise:2;async:42,spec/results-view-spec.js:44
https://api.github.com/repos/embarklabs/embark,embarklabs/embark,https://github.com/embarklabs/embark/pull/1680,michaelsbradleyjr,"Fix race conditions related to building embarkjs, make web3 connector an internal plugin",packages/embark-test-runner/src/test.js,race condition,it(,async,8,30,633,1,1,2019-06-24T20:38:58Z,2019-06-27T19:10:13Z,promise:0;async:8,packages/embark-test-runner/src/test.js:8
https://api.github.com/repos/ampproject/amphtml,ampproject/amphtml,https://github.com/ampproject/amphtml/pull/22938,dreamofabear,Fix race and speed up amp-list/amp-bind interaction,extensions/amp-bind/0.1/test/integration/test-bind-impl.js;extensions/amp-list/0.1/test/test-amp-list.js,race condition,describe(;it(,async;promise,69,7,505,2,2,2019-06-20T00:58:01Z,2019-06-25T15:31:23Z,promise:58;async:11,extensions/amp-bind/0.1/test/integration/test-bind-impl.js:30;extensions/amp-list/0.1/test/test-amp-list.js:39
https://api.github.com/repos/eweitz/ideogram,eweitz/ideogram,https://github.com/eweitz/ideogram/pull/154,mj3cheun,Prevent race condition when init called multiple times in quick succession,test/web-test.js,race condition;event race,describe(;it(;test(,async,1,2,83,1,1,2019-06-26T17:08:00Z,2019-07-19T21:17:42Z,promise:0;async:1,test/web-test.js:1
https://api.github.com/repos/alphagov/govuk_publishing_components,alphagov/govuk_publishing_components,https://github.com/alphagov/govuk_publishing_components/pull/970,alex-ju,Update jasmine gem,spec/javascripts/components/accessible-autocomplete-spec.js,flaky test,describe(;it(,async;promise,1,17,3591,11,1,2019-07-02T08:46:01Z,2019-07-03T14:37:47Z,promise:1;async:0,spec/javascripts/components/accessible-autocomplete-spec.js:1
https://api.github.com/repos/videojs/http-streaming,videojs/http-streaming,https://github.com/videojs/http-streaming/pull/573,brandonocasey,test: Fix a tests that could fail via a race condition,test/source-updater.test.js,race condition,test(,async;promise,30,1,3,1,1,2019-06-27T15:22:20Z,2019-06-27T15:43:43Z,promise:3;async:27,test/source-updater.test.js:30
https://api.github.com/repos/rebus-ink/ink-API,rebus-ink/ink-API,https://github.com/rebus-ink/ink-API/pull/336,Marie000,fixing concurrency bug,tests/google-integration/publication-file-upload.test.js,concurrency bug,test(,async;promise,9,3,120,1,1,2019-06-27T15:50:09Z,2019-06-27T16:44:21Z,promise:1;async:8,tests/google-integration/publication-file-upload.test.js:9
https://api.github.com/repos/sindresorhus/del,sindresorhus/del,https://github.com/sindresorhus/del/pull/95,chrisblossom,Prevent race condition on macOS when deleting files ,test.js,race condition;event race,test(,async,10,2,87,1,1,2019-07-08T17:19:24Z,2019-07-12T18:04:58Z,promise:0;async:10,test.js:10
https://api.github.com/repos/sindresorhus/p-map,sindresorhus/p-map,https://github.com/sindresorhus/p-map/pull/21,chrisblossom,Fix test race condition,test.js,race condition,test(,async;promise,18,1,30,1,1,2019-07-15T22:39:53Z,2019-08-18T19:06:27Z,promise:3;async:15,test.js:18
https://api.github.com/repos/ing-bank/lion,ing-bank/lion,https://github.com/ing-bank/lion/pull/183,bashmish,Fix flaky tests,packages/fieldset/test/lion-fieldset.test.js;packages/localize/test/LocalizeMixin.test.js;packages/overlays/test/LocalOverlayController.test.js,flaky test,describe(;it(;test(,async;promise,84,4,170,3,3,2019-07-18T09:41:48Z,2019-07-18T09:52:52Z,promise:2;async:82,packages/fieldset/test/lion-fieldset.test.js:39;packages/localize/test/LocalizeMixin.test.js:15;packages/overlays/test/LocalOverlayController.test.js:30
https://api.github.com/repos/sequelize/sequelize,sequelize/sequelize,https://github.com/sequelize/sequelize/pull/11249,Equals182,Fix: postgresql's ensureEnums (#11053),test/integration/dialects/postgres/dao.test.js,race condition,describe(;it(,promise,7,3,211,2,1,2019-07-30T10:48:03Z,2019-08-04T12:11:48Z,promise:7;async:0,test/integration/dialects/postgres/dao.test.js:7
https://api.github.com/repos/aragon/aragon.js,aragon/aragon.js,https://github.com/aragon/aragon.js/pull/350,sohkai,Wrapper: add global configuration store for cache and event options,packages/aragon-wrapper/src/cache/index.test.js;packages/aragon-wrapper/src/core/proxy/index.test.js;packages/aragon-wrapper/src/index.test.js;packages/aragon-wrapper/src/rpc/handlers/external.test.js,race condition,it(;test(,async;promise,75,13,411,4,4,2019-07-24T15:04:36Z,2019-07-24T16:59:12Z,promise:24;async:51,packages/aragon-wrapper/src/cache/index.test.js:15;packages/aragon-wrapper/src/core/proxy/index.test.js:1;packages/aragon-wrapper/src/index.test.js:55;packages/aragon-wrapper/src/rpc/handlers/external.test.js:4
https://api.github.com/repos/okta/okta-signin-widget,okta/okta-signin-widget,https://github.com/okta/okta-signin-widget/pull/785,haishengwu-okta,Fixes flaky test EnrollWindowHello_spec,test/unit/spec/EnrollWindowsHello_spec.js,flaky test,describe(;it(,promise,1,2,22,1,1,2019-08-01T23:58:42Z,2019-08-02T18:41:49Z,promise:1;async:0,test/unit/spec/EnrollWindowsHello_spec.js:1
https://api.github.com/repos/third-culture-software/bhima,third-culture-software/bhima,https://github.com/third-culture-software/bhima/pull/3828,jniles,chore: update depends,test/end-to-end/patient/registry.merge.spec.js,race condition,describe(;it(,async,2,5,3110,1,1,2019-08-05T15:29:04Z,2019-08-06T16:36:57Z,promise:0;async:2,test/end-to-end/patient/registry.merge.spec.js:2
https://api.github.com/repos/ampproject/amphtml,ampproject/amphtml,https://github.com/ampproject/amphtml/pull/23695,sparhami, 🐛 Fix race condition when opening/closing sidebar.,extensions/amp-sidebar/0.1/test/test-amp-sidebar.js,race condition,describe(;it(,async;promise,10,3,70,1,1,2019-08-05T19:45:11Z,2019-08-05T22:46:37Z,promise:5;async:5,extensions/amp-sidebar/0.1/test/test-amp-sidebar.js:10
