repo_url,repo_name,pr_url,author,title,matching_js_test_files,matched_terms,found_test_keywords,found_async_keywords,total_async_keywords_count,files_changed_in_pr,lines_changed_in_pr,total_test_files,files_with_test_and_async,created_at,merged_at,async_keywords_breakdown,files_async_counts
https://api.github.com/repos/wix-incubator/carmi,wix-incubator/carmi,https://github.com/wix-incubator/carmi/pull/209,yavorsky,"Consider path, debug, prettier and name options for cache invalidation.",bin/carmi.spec.js,race condition,describe(;it(,async;promise,9,6,96,1,1,2019-08-11T17:42:50Z,2019-08-12T09:08:52Z,promise:2;async:7,bin/carmi.spec.js:9
https://api.github.com/repos/nasa/cumulus,nasa/cumulus,https://github.com/nasa/cumulus/pull/1150,markdboyd,Add wait for granule status to IngestGranuleFailureSpec ,example/spec/parallel/ingestGranule/IngestGranuleFailureSpec.js,race condition,describe(;it(,async;promise,9,1,9,1,1,2019-08-09T18:42:43Z,2019-08-09T20:26:49Z,promise:2;async:7,example/spec/parallel/ingestGranule/IngestGranuleFailureSpec.js:9
https://api.github.com/repos/parcel-bundler/parcel,parcel-bundler/parcel,https://github.com/parcel-bundler/parcel/pull/3419,wbinnssmith,Increase timeouts for unit tests requiring WorkerFarm,packages/core/core/test/AssetGraphBuilder.test.js;packages/core/workers/test/workerfarm.js,flaky test,describe(;it(,async;promise,18,2,7,2,2,2019-08-16T19:39:07Z,2019-08-16T20:00:53Z,promise:3;async:15,packages/core/core/test/AssetGraphBuilder.test.js:3;packages/core/workers/test/workerfarm.js:15
https://api.github.com/repos/OriginProtocol/origin,OriginProtocol/origin,https://github.com/OriginProtocol/origin/pull/3029,nick,Flaky tests,dapps/marketplace/test/index.js,flaky test,describe(;it(,async,83,1,24,1,1,2019-08-19T22:56:49Z,2019-08-19T23:08:08Z,promise:0;async:83,dapps/marketplace/test/index.js:83
https://api.github.com/repos/OriginProtocol/origin,OriginProtocol/origin,https://github.com/OriginProtocol/origin/pull/3020,nick,Another attempt at fixing flaky tests,dapps/marketplace/test/index.js,flaky test,describe(;it(,async,81,19,119,1,1,2019-08-19T17:57:32Z,2019-08-19T20:04:58Z,promise:0;async:81,dapps/marketplace/test/index.js:81
https://api.github.com/repos/ampproject/amphtml,ampproject/amphtml,https://github.com/ampproject/amphtml/pull/24143,estherkim,✅ Remove skipWindows() as a test config,extensions/amp-image-slider/0.1/test/integration/test-amp-image-slider.js,flaky test,describe(;it(,promise,3,8,23,2,1,2019-08-22T15:14:24Z,2019-08-22T17:45:43Z,promise:3;async:0,extensions/amp-image-slider/0.1/test/integration/test-amp-image-slider.js:3
https://api.github.com/repos/decaporg/decap-cms,decaporg/decap-cms,https://github.com/decaporg/decap-cms/pull/2658,erezrokah,Fix (GitHub Backend): handle race condition in editorial workflow,packages/netlify-cms-lib-util/src/__tests__/asyncLock.spec.js,race condition,describe(;it(,async;promise,14,4,163,1,1,2019-09-06T15:07:33Z,2019-09-09T19:56:48Z,promise:8;async:6,packages/netlify-cms-lib-util/src/__tests__/asyncLock.spec.js:14
https://api.github.com/repos/Ontotext-AD/graphdb-workbench,Ontotext-AD/graphdb-workbench,https://github.com/Ontotext-AD/graphdb-workbench/pull/62,svilenvelikov,Fix more flaky tests,test-cypress/integration/explore/graphs.overview.spec.js,flaky test,describe(;it(,promise,1,3,118,2,1,2019-09-09T16:46:37Z,2019-09-09T19:12:32Z,promise:1;async:0,test-cypress/integration/explore/graphs.overview.spec.js:1
https://api.github.com/repos/trezor/connect,trezor/connect,https://github.com/trezor/connect/pull/448,szymonlesisz,version 8.0.3,src/__tests__/core/core.test.js,race condition,describe(;it(;test(,async;promise,7,30,1266,5,1,2019-09-05T13:17:33Z,2019-09-05T14:11:03Z,promise:1;async:4,src/__tests__/core/core.test.js:5
https://api.github.com/repos/scality/Zenko,scality/Zenko,https://github.com/scality/Zenko/pull/846,bennettbuchanan,bugfix: ZENKO-2104 Disable flaky test,tests/zenko_tests/node_tests/backbeat/tests/api/objectMonitor.js,flaky test,describe(;it(,async,1,1,3,1,1,2019-09-12T00:28:37Z,2019-09-12T20:42:18Z,promise:0;async:1,tests/zenko_tests/node_tests/backbeat/tests/api/objectMonitor.js:1
https://api.github.com/repos/netlify/js-client,netlify/js-client,https://github.com/netlify/js-client/pull/68,ehmicky,Add many unit tests to the core logic,src/index.test.js,race condition,test(,async;promise,39,4,776,2,1,2019-09-12T18:59:38Z,2019-10-04T11:28:04Z,promise:1;async:38,src/index.test.js:39
https://api.github.com/repos/Ontotext-AD/graphdb-workbench,Ontotext-AD/graphdb-workbench,https://github.com/Ontotext-AD/graphdb-workbench/pull/77,svilenvelikov,Fix flaky test for similarity view,test-cypress/integration/explore/similarity.spec.js,flaky test,describe(;it(,async,1,3,79,1,1,2019-09-12T14:46:40Z,2019-09-12T15:23:45Z,promise:0;async:1,test-cypress/integration/explore/similarity.spec.js:1
https://api.github.com/repos/scality/Zenko,scality/Zenko,https://github.com/scality/Zenko/pull/848,bert-e,INTEGRATION [PR#846 > development/1.2] bugfix: ZENKO-2104 Disable flaky test,tests/zenko_tests/node_tests/backbeat/tests/api/objectMonitor.js,flaky test,describe(;it(,async,1,1,3,1,1,2019-09-12T16:51:24Z,2019-09-12T20:42:19Z,promise:0;async:1,tests/zenko_tests/node_tests/backbeat/tests/api/objectMonitor.js:1
https://api.github.com/repos/MithrilJS/mithril.js,MithrilJS/mithril.js,https://github.com/MithrilJS/mithril.js/pull/2536,dead-claudia,Make errors and their messages more accurate and helpful,ospec/ospec.js,race condition,it(;test(,async;promise,31,14,364,5,1,2019-09-30T19:57:42Z,2019-09-30T20:08:05Z,promise:1;async:1,ospec/ospec.js:2
https://api.github.com/repos/rifflearning/mattermost-webapp,rifflearning/mattermost-webapp,https://github.com/rifflearning/mattermost-webapp/pull/107,mlippert,refactor recommendations,riff_tests/utils/riff/recommendations/channelUtils.test.js;riff_tests/utils/riff/recommendations/meetingUtils.test.js,race condition,describe(;it(,async;promise,11,26,2927,6,2,2019-10-08T16:32:06Z,2019-11-01T14:47:35Z,promise:1;async:10,riff_tests/utils/riff/recommendations/channelUtils.test.js:6;riff_tests/utils/riff/recommendations/meetingUtils.test.js:5
https://api.github.com/repos/plotly/plotly.js,plotly/plotly.js,https://github.com/plotly/plotly.js/pull/4262,etpinard,"Fix ""layout first"" transition race condition",test/jasmine/tests/transition_test.js,race condition,describe(;it(,async;promise,3,2,271,1,1,2019-10-08T21:59:09Z,2019-10-09T13:21:20Z,promise:2;async:1,test/jasmine/tests/transition_test.js:3
https://api.github.com/repos/ethical-jobs/sdk-js-archived,ethical-jobs/sdk-js-archived,https://github.com/ethical-jobs/sdk-js-archived/pull/7,nasimoyz,ATS-72: Add refresh token to auth process,test/auth/refresh.spec.js;test/dispatchRequest.spec.js,race condition,describe(;test(,async,3,9,311,5,2,2019-10-02T23:51:40Z,2019-10-07T22:34:22Z,promise:0;async:3,test/auth/refresh.spec.js:2;test/dispatchRequest.spec.js:1
https://api.github.com/repos/OperationCode/front-end,OperationCode/front-end,https://github.com/OperationCode/front-end/pull/842,distributedlock,feat: prevent form submission double click race condition,components/LoginForm/__tests__/LoginForm.test.js;components/RegistrationForm/__tests__/RegistrationForm.test.js,race condition,describe(;it(;test(,async;promise,20,5,48,2,2,2019-10-05T21:17:05Z,2019-10-06T17:17:32Z,promise:2;async:18,components/LoginForm/__tests__/LoginForm.test.js:9;components/RegistrationForm/__tests__/RegistrationForm.test.js:11
https://api.github.com/repos/nasa/cumulus,nasa/cumulus,https://github.com/nasa/cumulus/pull/1238,markdboyd,CUMULUS-1595: IngestGranuleFailureSpec race condition,example/spec/parallel/ingestGranule/IngestGranuleFailureSpec.js,race condition,describe(;it(,async;promise,9,1,16,1,1,2019-10-14T20:07:37Z,2019-10-15T21:15:45Z,promise:2;async:7,example/spec/parallel/ingestGranule/IngestGranuleFailureSpec.js:9
https://api.github.com/repos/huridocs/uwazi,huridocs/uwazi,https://github.com/huridocs/uwazi/pull/2581,bdittes,Fix flaky,app/api/attachments/specs/attachments.spec.js,flaky test,describe(;it(,async;promise,13,4,85,1,1,2019-10-13T21:38:53Z,2019-10-15T08:00:45Z,promise:3;async:10,app/api/attachments/specs/attachments.spec.js:13
https://api.github.com/repos/elastic/apm-agent-rum-js,elastic/apm-agent-rum-js,https://github.com/elastic/apm-agent-rum-js/pull/457,vigneshshanmugam,chore: upgrade dev dependencies and fix flaky test,packages/rum-core/test/common/apm-server.spec.js;packages/rum-core/test/performance-monitoring/performance-monitoring.spec.js;packages/rum/test/specs/apm-base.spec.js;packages/rum/test/specs/index.spec.js,flaky test,describe(;it(,async;promise,26,11,9149,5,4,2019-10-16T10:15:43Z,2019-12-12T12:57:23Z,promise:24;async:2,packages/rum-core/test/common/apm-server.spec.js:3;packages/rum-core/test/performance-monitoring/performance-monitoring.spec.js:12;packages/rum/test/specs/apm-base.spec.js:3;packages/rum/test/specs/index.spec.js:8
https://api.github.com/repos/Nozbe/WatermelonDB,Nozbe/WatermelonDB,https://github.com/Nozbe/WatermelonDB/pull/534,radex,Fix observeWithColumns glitches,src/observation/observeQueryWithColumns/test.js,race condition,describe(;it(;test(,async,6,9,616,2,1,2019-10-21T06:44:38Z,2019-10-24T08:35:37Z,promise:0;async:6,src/observation/observeQueryWithColumns/test.js:6
https://api.github.com/repos/unfoldingWord/translationCore,unfoldingWord/translationCore,https://github.com/unfoldingWord/translationCore/pull/6494,PhotoNomad0,Bugfix 6430/User is not warned when Create New Repo or Rename repo functions fail,__tests__/GitApi.test.js;__tests__/ProjectDetailsActions.test.js;__tests__/ProjectDetailsHelpers.test.js,race condition,describe(;it(;test(,async;promise,30,14,1698,3,3,2019-10-18T10:21:50Z,2019-10-23T17:46:00Z,promise:6;async:24,__tests__/GitApi.test.js:2;__tests__/ProjectDetailsActions.test.js:23;__tests__/ProjectDetailsHelpers.test.js:5
https://api.github.com/repos/serverless/serverless,serverless/serverless,https://github.com/serverless/serverless/pull/6867,medikoo,Integration tests improvements and fixes,lib/classes/PluginManager.test.js,race condition,describe(;it(,async;promise,7,23,701,3,1,2019-10-21T10:24:49Z,2019-10-23T09:50:14Z,promise:6;async:1,lib/classes/PluginManager.test.js:7
https://api.github.com/repos/ampproject/amphtml,ampproject/amphtml,https://github.com/ampproject/amphtml/pull/25259,micajuine-ho,🐛 Fixed first contentful paint race condition ,extensions/amp-access/0.1/test/test-amp-access-source.js;extensions/amp-access/0.1/test/test-amp-access.js,race condition,it(,promise,92,11,260,2,2,2019-10-25T17:27:42Z,2019-12-17T19:47:08Z,promise:92;async:0,extensions/amp-access/0.1/test/test-amp-access-source.js:4;extensions/amp-access/0.1/test/test-amp-access.js:88
https://api.github.com/repos/embarklabs/embark,embarklabs/embark,https://github.com/embarklabs/embark/pull/2011,jrainville,"Fix ""race condition"" in test app",dapps/tests/app/test/simple_storage_spec.js;dapps/tests/app/test/token_spec.js,race condition,describe(;it(,async,10,6,34,2,2,2019-10-29T19:43:17Z,2019-10-30T17:39:22Z,promise:0;async:10,dapps/tests/app/test/simple_storage_spec.js:6;dapps/tests/app/test/token_spec.js:4
https://api.github.com/repos/code-dot-org/ml-activities,code-dot-org/ml-activities,https://github.com/code-dot-org/ml-activities/pull/112,bethanyaconnor,Remove the pregenerated training file,test/unit/generateOcean.test.js,flaky test,describe(;test(,async,3,2,6207,1,1,2019-10-29T16:03:49Z,2019-10-29T16:13:43Z,promise:0;async:3,test/unit/generateOcean.test.js:3
https://api.github.com/repos/MetaMask/metamask-extension,MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/7333,Gudahtt,Cleanup beforeunload handler after transaction is resolved,test/e2e/address-book.spec.js;test/e2e/from-import-ui.spec.js;test/e2e/metamask-responsive-ui.spec.js;test/e2e/metamask-ui.spec.js;test/e2e/send-edit.spec.js,race condition,describe(;it(;test(,async,187,12,219,5,5,2019-10-31T05:41:17Z,2019-10-31T16:27:23Z,promise:0;async:187,test/e2e/address-book.spec.js:22;test/e2e/from-import-ui.spec.js:31;test/e2e/metamask-responsive-ui.spec.js:22;test/e2e/metamask-ui.spec.js:97;test/e2e/send-edit.spec.js:15
https://api.github.com/repos/SAP/less-openui5,SAP/less-openui5,https://github.com/SAP/less-openui5/pull/100,tobiasso85,[INTERNAL] add test case for nesting race condition,test/test.js,race condition,describe(;it(;test(,promise,1,8,38,1,1,2019-11-12T12:19:22Z,2019-11-14T16:52:01Z,promise:1;async:0,test/test.js:1
https://api.github.com/repos/greenbone/gsa,greenbone/gsa,https://github.com/greenbone/gsa/pull/1777,bjoernricks,Fix flaky policies list page test,gsa/src/web/pages/policies/__tests__/listpage.js,race condition,describe(;test(,async;promise,4,1,4,1,1,2019-11-12T13:09:27Z,2019-11-12T13:20:06Z,promise:1;async:3,gsa/src/web/pages/policies/__tests__/listpage.js:4
https://api.github.com/repos/pouchdb-community/ember-pouch,pouchdb-community/ember-pouch,https://github.com/pouchdb-community/ember-pouch/pull/247,jacobq,"Update test matrix to include 2.18, 3.4, 3.8, and 3.12",tests/integration/adapters/pouch-basics-test.js,race condition,test(,async;promise,47,3,42,1,1,2019-11-11T21:52:30Z,2019-11-11T23:34:50Z,promise:25;async:22,tests/integration/adapters/pouch-basics-test.js:47
https://api.github.com/repos/Betterment/test_track_js_client,Betterment/test_track_js_client,https://github.com/Betterment/test_track_js_client/pull/24,HipsterBrown,fix(api): post requests should be urlencoded instead of JSON,src/session.test.js,race condition,describe(;it(,promise,2,11,107,4,1,2019-11-08T23:04:18Z,2019-11-11T15:23:53Z,promise:2;async:0,src/session.test.js:2
https://api.github.com/repos/travis-ci/travis-web,travis-ci/travis-web,https://github.com/travis-ci/travis-web/pull/2225,runspired,[FIX] prevent race condition in polling test,tests/unit/services/polling-test.js,race condition;event race,test(,async;promise,7,1,39,1,1,2019-11-11T01:56:28Z,2019-11-11T10:25:30Z,promise:2;async:5,tests/unit/services/polling-test.js:7
https://api.github.com/repos/embarklabs/embark,embarklabs/embark,https://github.com/embarklabs/embark/pull/2031,jrainville,Add priority to registerActionsForEvents and fix funding accounts,dapps/tests/app/test/another_storage_spec.js,race condition,it(,async,4,7,160,2,1,2019-11-06T21:44:06Z,2019-11-08T13:46:33Z,promise:0;async:4,dapps/tests/app/test/another_storage_spec.js:4
https://api.github.com/repos/purecloudlabs/genesys-cloud-streaming-client-webrtc-sessions,purecloudlabs/genesys-cloud-streaming-client-webrtc-sessions,https://github.com/purecloudlabs/genesys-cloud-streaming-client-webrtc-sessions/pull/22,ckbrewer33,CORE-9337 - Auto answer race condition Fix,test/unit/index.test.js,race condition,it(;test(,async;promise,30,3,52,1,1,2019-11-18T20:31:13Z,2019-11-18T20:53:25Z,promise:18;async:12,test/unit/index.test.js:30
https://api.github.com/repos/mojaloop/account-lookup-service,mojaloop/account-lookup-service,https://github.com/mojaloop/account-lookup-service/pull/145,oderayi,Add SubId support to ALS,test/unit/domain/oracle/oracle.test.js;test/unit/domain/participants/participants.test.js;test/unit/domain/parties/parties.test.js;test/unit/handlers/participants/{Type}/{ID}.test.js;test/unit/handlers/participants/{Type}/{ID}/error.test.js;test/unit/handlers/participants/{Type}/{ID}/{SubId}.test.js;test/unit/handlers/participants/{Type}/{ID}/{SubId}/error.test.js;test/unit/handlers/parties/{Type}/{ID}/{SubId}.test.js,race condition,describe(;it(,async;promise,130,23,3181,8,8,2019-11-14T12:00:20Z,2019-12-06T13:11:59Z,promise:5;async:125,test/unit/domain/oracle/oracle.test.js:18;test/unit/domain/participants/participants.test.js:46;test/unit/domain/parties/parties.test.js:19;test/unit/handlers/participants/{Type}/{ID}.test.js:15;test/unit/handlers/participants/{Type}/{ID}/error.test.js:5;test/unit/handlers/participants/{Type}/{ID}/{SubId}.test.js:15;test/unit/handlers/participants/{Type}/{ID}/{SubId}/error.test.js:5;test/unit/handlers/parties/{Type}/{ID}/{SubId}.test.js:7
https://api.github.com/repos/splitio/javascript-client,splitio/javascript-client,https://github.com/splitio/javascript-client/pull/326,scamden,return expire result to avoid unhandled promise rejection race condition,src/storage/__tests__/ImpressionsCache/InRedis/node.spec.js,race condition,it(,async;promise,4,5,76,1,1,2019-11-18T22:46:47Z,2019-11-20T01:07:32Z,promise:1;async:3,src/storage/__tests__/ImpressionsCache/InRedis/node.spec.js:4
https://api.github.com/repos/devschile/huemul,devschile/huemul,https://github.com/devschile/huemul/pull/607,lgaticaq,Se corrige orden de eventos en uoct,test/uoct-golden.test.js,race condition,test(,async;promise,8,2,20,1,1,2019-11-19T15:29:27Z,2019-11-20T17:22:36Z,promise:2;async:6,test/uoct-golden.test.js:8
https://api.github.com/repos/folio-org/stripes-smart-components,folio-org/stripes-smart-components,https://github.com/folio-org/stripes-smart-components/pull/665,ViktorSoroka07,Handle flaky tests regarding S&S,lib/SearchAndSort/tests/record-count-test.js,flaky test,describe(;it(,async,4,1,136,1,1,2019-11-19T18:14:17Z,2019-11-19T18:40:01Z,promise:0;async:4,lib/SearchAndSort/tests/record-count-test.js:4
https://api.github.com/repos/sindresorhus/get-port,sindresorhus/get-port,https://github.com/sindresorhus/get-port/pull/36,davidmarkclements,Fix in-process race condition,test.js,race condition,test(,async;promise,12,3,65,1,1,2019-11-24T19:21:16Z,2019-12-18T16:58:56Z,promise:2;async:10,test.js:12
https://api.github.com/repos/nasa/cumulus,nasa/cumulus,https://github.com/nasa/cumulus/pull/1371,marchuffnagle,Fix race condition in execution report publishing,example/spec/parallel/syncGranule/SyncGranuleSuccessSpec.js;packages/api/tests/lambdas/publish-reports/test-getGranuleRecordsFromCumulusMessage.js;packages/api/tests/lambdas/test-cw-sf-execution-event-to-db.js;packages/api/tests/lib/test-cwSfExecutionEventUtils.js;packages/api/tests/models/test-executions-model.js;packages/common/tests/test-message.js;packages/common/tests/test-sfnStep.js,race condition,describe(;it(;test(,async;promise,92,30,3632,12,7,2019-11-26T00:45:23Z,2019-12-04T00:01:11Z,promise:13;async:39,example/spec/parallel/syncGranule/SyncGranuleSuccessSpec.js:13;packages/api/tests/lambdas/publish-reports/test-getGranuleRecordsFromCumulusMessage.js:8;packages/api/tests/lambdas/test-cw-sf-execution-event-to-db.js:4;packages/api/tests/lib/test-cwSfExecutionEventUtils.js:8;packages/api/tests/models/test-executions-model.js:14;packages/common/tests/test-message.js:2;packages/common/tests/test-sfnStep.js:3
https://api.github.com/repos/splitio/javascript-client,splitio/javascript-client,https://github.com/splitio/javascript-client/pull/328,NicoZelaya,Development into master - Fixing race condition when destroying after getTreatment on empty queue with Redis.,src/storage/__tests__/ImpressionsCache/InRedis/node.spec.js,race condition,it(,async;promise,4,6,79,1,1,2019-11-20T13:09:21Z,2019-11-20T13:22:01Z,promise:1;async:3,src/storage/__tests__/ImpressionsCache/InRedis/node.spec.js:4
https://api.github.com/repos/schedulemaker/schedulemaker-old,schedulemaker/schedulemaker-old,https://github.com/schedulemaker/schedulemaker-old/pull/18,studioph,Merged code cleanup and scheduler modifications into master,lambda/test/banner.js,race condition,describe(;it(,async,24,24,1856,4,1,2019-11-27T16:47:17Z,2019-11-30T13:32:43Z,promise:0;async:24,lambda/test/banner.js:24
https://api.github.com/repos/WordPress/gutenberg,WordPress/gutenberg,https://github.com/WordPress/gutenberg/pull/19042,aduth,E2E Tests: Validate embed rendering before proceeding to next,packages/e2e-tests/specs/editor/various/embedding.test.js,race condition,describe(;it(,async,6,1,113,1,1,2019-12-10T16:00:47Z,2019-12-10T23:42:54Z,promise:0;async:6,packages/e2e-tests/specs/editor/various/embedding.test.js:6
https://api.github.com/repos/ampproject/amphtml,ampproject/amphtml,https://github.com/ampproject/amphtml/pull/25964,samouri,🐛 Fix amp-list race condition,extensions/amp-list/0.1/test/test-amp-list.js,race condition,describe(;it(,async;promise,52,2,55,1,1,2019-12-10T18:54:40Z,2020-01-03T18:55:11Z,promise:38;async:14,extensions/amp-list/0.1/test/test-amp-list.js:52
https://api.github.com/repos/CesiumGS/cesium,CesiumGS/cesium,https://github.com/CesiumGS/cesium/pull/8444,mramato,Fix camera race condition for no-op flight.,Specs/Scene/Cesium3DTilesetSpec.js,race condition,describe(;it(,promise,4,4,46,2,1,2019-12-06T19:54:45Z,2019-12-06T21:17:15Z,promise:4;async:0,Specs/Scene/Cesium3DTilesetSpec.js:4
https://api.github.com/repos/open-wc/open-wc,open-wc/open-wc,https://github.com/open-wc/open-wc/pull/1086,LarsDenBakker,Fix/flaky test 2,packages/testing/test/my-element.test.js,flaky test,describe(;it(,async,1,3,11,1,1,2019-12-05T21:28:55Z,2019-12-05T21:36:31Z,promise:0;async:1,packages/testing/test/my-element.test.js:1
https://api.github.com/repos/open-wc/open-wc,open-wc/open-wc,https://github.com/open-wc/open-wc/pull/1084,LarsDenBakker,chore(testing): fix flaky test,packages/testing/test/my-element.test.js,flaky test,describe(;it(,async,1,3,10,1,1,2019-12-05T21:22:48Z,2019-12-05T21:23:01Z,promise:0;async:1,packages/testing/test/my-element.test.js:1
https://api.github.com/repos/jprichardson/node-fs-extra,jprichardson/node-fs-extra,https://github.com/jprichardson/node-fs-extra/pull/737,nacd,fix a flaky test in ncp.test.js,lib/copy/__tests__/ncp/ncp.test.js,flaky test,describe(;it(,async,1,1,6,1,1,2019-12-14T08:08:36Z,2020-01-30T18:33:47Z,promise:0;async:1,lib/copy/__tests__/ncp/ncp.test.js:1
https://api.github.com/repos/nytimes/library,nytimes/library,https://github.com/nytimes/library/pull/92,afischer,Cache rewrite,test/unit/assetDataURI.test.js;test/unit/cache.test.js;test/unit/docs.test.js,race condition,describe(;it(,async,14,23,1010,7,3,2019-12-27T16:07:47Z,2020-02-09T20:37:26Z,promise:0;async:14,test/unit/assetDataURI.test.js:2;test/unit/cache.test.js:5;test/unit/docs.test.js:7
